[12:36:55] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21 with Fabric Loader 0.15.11
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor main([Ljava/lang/String;)V
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) 20w22a+ detected, patching main method...
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Detected version above 20w22a
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[12:36:55] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[12:36:55] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 187,1 ms
[12:36:55] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 165,4 ms
[12:36:55] [main/INFO] (FabricLoader) Loading 74 mods:
	- adventure-platform-fabric 5.14.0
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1\1.1.15+6573ed8cd1\fabric-client-tags-api-v1-1.1.15+6573ed8cd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-command-api-v1\1.2.49+f71b366fd1\fabric-command-api-v1-1.2.49+f71b366fd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-commands-v0\0.2.66+df3654b3d1\fabric-commands-v0-0.2.66+df3654b3d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-command-api-v2\2.2.28+6ced4dd9d1\fabric-command-api-v2-2.2.28+6ced4dd9d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-content-registries-v0\8.0.15+b5597344d1\fabric-content-registries-v0-8.0.15+b5597344d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1\20.2.12+16c4ae25d1\fabric-data-generation-api-v1-20.2.12+16c4ae25d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1\2.0.18+7f945d5bd1\fabric-convention-tags-v1-2.0.18+7f945d5bd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-convention-tags-v2\2.4.2+c111832ad1\fabric-convention-tags-v2-2.4.2+c111832ad1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-data-attachment-api-v1\1.1.25+6a6dfa19d1\fabric-data-attachment-api-v1-1.1.25+6a6dfa19d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1\2.0.3+6fc22b99d1\fabric-gametest-api-v1-2.0.3+6fc22b99d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1\4.1.3+78017270d1\fabric-item-group-api-v1-4.1.3+78017270d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-lifecycle-events-v1\2.3.11+8f3583aed1\fabric-lifecycle-events-v1-2.3.11+8f3583aed1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-loot-api-v2\3.0.13+3f89f5a5d1\fabric-loot-api-v2-3.0.13+3f89f5a5d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-loot-api-v3\1.0.1+3f89f5a5d1\fabric-loot-api-v3-1.0.1+3f89f5a5d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-message-api-v1\6.0.13+6573ed8cd1\fabric-message-api-v1-6.0.13+6573ed8cd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-model-loading-api-v1\2.0.0+fe474d6bd1\fabric-model-loading-api-v1-2.0.0+fe474d6bd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-recipe-api-v1\5.0.10+65089712d1\fabric-recipe-api-v1-5.0.10+65089712d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1\1.3.82+b5597344d1\fabric-screen-handler-api-v1-1.3.82+b5597344d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-registry-sync-v0\5.0.25+5bd9f1bcd1\fabric-registry-sync-v0-5.0.25+5bd9f1bcd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-networking-api-v1\4.2.0+ab7edbacd1\fabric-networking-api-v1-4.2.0+ab7edbacd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-object-builder-api-v1\15.1.13+d1321076d1\fabric-object-builder-api-v1-15.1.13+d1321076d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-particles-v1\4.0.2+6573ed8cd1\fabric-particles-v1-4.0.2+6573ed8cd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-renderer-indigo\1.6.5+48fb1586d1\fabric-renderer-indigo-1.6.5+48fb1586d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-renderer-api-v1\3.3.0+0ae0b97dd1\fabric-renderer-api-v1-3.3.0+0ae0b97dd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-renderer-registries-v1\3.2.68+df3654b3d1\fabric-renderer-registries-v1-3.2.68+df3654b3d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-rendering-v0\1.1.71+df3654b3d1\fabric-rendering-v0-1.1.71+df3654b3d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-rendering-v1\5.0.5+df16efd0d1\fabric-rendering-v1-5.0.5+df16efd0d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1\1.1.52+0af3f5a790\fabric-blockrenderlayer-v1-1.1.52+0af3f5a790.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-entity-events-v1\1.6.12+6fc22b9990\fabric-entity-events-v1-1.6.12+6fc22b9990.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0\0.7.10+e633f88390\fabric-events-interaction-v0-0.7.10+e633f88390.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-item-api-v1\11.0.0+afdfc92190\fabric-item-api-v1-11.0.0+afdfc92190.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-rendering-fluids-v1\3.1.6+b559734490\fabric-rendering-fluids-v1-3.1.6+b559734490.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-screen-api-v1\2.0.24+b559734490\fabric-screen-api-v1-2.0.24+b559734490.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-api-base\0.4.42+6573ed8cd1\fabric-api-base-0.4.42+6573ed8cd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-biome-api-v1\13.0.29+5bd9f1bcd1\fabric-biome-api-v1-13.0.29+5bd9f1bcd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-block-api-v1\1.0.22+0af3f5a790\fabric-block-api-v1-1.0.22+0af3f5a790.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-rendering-data-attachment-v1\0.3.48+73761d2ed1\fabric-rendering-data-attachment-v1-0.3.48+73761d2ed1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2\1.0.10+6573ed8cd1\fabric-block-view-api-v2-1.0.10+6573ed8cd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1\0.2.29+0af3f5a790\fabric-crash-report-info-v1-0.2.29+0af3f5a790.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-dimensions-v1\4.0.0+6fc22b9990\fabric-dimensions-v1-4.0.0+6fc22b9990.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1\1.0.53+6ced4dd9d1\fabric-game-rule-api-v1-1.0.53+6ced4dd9d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-keybindings-v0\0.2.45+df3654b390\fabric-keybindings-v0-0.2.45+df3654b390.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-key-binding-api-v1\1.0.47+0af3f5a790\fabric-key-binding-api-v1-1.0.47+0af3f5a790.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-resource-conditions-api-v1\4.2.1+d153f34490\fabric-resource-conditions-api-v1-4.2.1+d153f34490.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-resource-loader-v0\1.2.0+7e687b32d1\fabric-resource-loader-v0-1.2.0+7e687b32d1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-sound-api-v1\1.0.23+6573ed8cd1\fabric-sound-api-v1-1.0.23+6573ed8cd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\Documents\coding\java\minecraft\mods\ServerLibraries\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_21_build_9_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1\6.0.12+6573ed8cd1\fabric-transitive-access-wideners-v1-6.0.12+6573ed8cd1.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.jline\jline-reader\3.20.0\8f15415b022a25b473e8e16c28ae913186ffb9c4\jline-reader-3.20.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\relis\.gradle\caches\modules-2\files-2.1\org.jline\jline-terminal\3.20.0\d0ddcc708ddf527a3454c941b7b9225cc83a15ff\jline-terminal-3.20.0.jar to classpath.
[12:37:03] [main/DEBUG] (FabricLoader/Entrypoint) Iterating over entrypoint 'preLaunch'
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Preparing mixins for MixinEnvironment[DEFAULT]
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Selecting config c2me-base.mixins.json
[12:37:03] [main/DEBUG] (FabricLoader/MixinExtras|Service) com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.5) is taking over from null
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Registering new injector for @Inject with org.spongepowered.asm.mixin.injection.struct.CallbackInjectionInfo
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Registering new injector for @ModifyArg with org.spongepowered.asm.mixin.injection.struct.ModifyArgInjectionInfo
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Registering new injector for @ModifyArgs with org.spongepowered.asm.mixin.injection.struct.ModifyArgsInjectionInfo
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Registering new injector for @Redirect with org.spongepowered.asm.mixin.injection.struct.RedirectInjectionInfo
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Registering new injector for @ModifyVariable with org.spongepowered.asm.mixin.injection.struct.ModifyVariableInjectionInfo
[12:37:03] [main/DEBUG] (FabricLoader/Mixin) Registering new injector for @ModifyConstant with org.spongepowered.asm.mixin.injection.struct.ModifyConstantInjectionInfo
[12:37:03] [main/INFO] (C2ME Modules Manager) Initializing com.ishland.c2me.base.mixin
[12:37:04] [main/DEBUG] (io.netty.util.internal.logging.InternalLoggerFactory) Using SLF4J as the default logging framework
[12:37:04] [main/DEBUG] (io.netty.util.internal.PlatformDependent0) -Dio.netty.noUnsafe: false
[12:37:04] [main/DEBUG] (io.netty.util.internal.PlatformDependent0) Java version: 21
[12:37:04] [main/DEBUG] (io.netty.util.internal.PlatformDependent0) sun.misc.Unsafe.theUnsafe: available
[12:37:04] [main/DEBUG] (io.netty.util.internal.PlatformDependent0) sun.misc.Unsafe.copyMemory: available
[12:37:04] [main/DEBUG] (io.netty.util.internal.PlatformDependent0) sun.misc.Unsafe.storeFence: available
[12:37:04] [main/DEBUG] (io.netty.util.internal.PlatformDependent0) java.nio.Buffer.address: available
[12:37:04] [main/DEBUG] (io.netty.util.internal.PlatformDependent0) direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.97.Final.jar:?]
	at io.netty.util.internal.PlatformDependent0$5.run(PlatformDependent0.java:289) ~[netty-common-4.1.97.Final.jar:?]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:319) ~[?:?]
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:282) [netty-common-4.1.97.Final.jar:?]
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:333) [netty-common-4.1.97.Final.jar:?]
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88) [netty-common-4.1.97.Final.jar:?]
	at com.ishland.c2me.base.ModuleEntryPoint.tryEvaluateExpression(ModuleEntryPoint.java:79) [c2me-base-0.2.0+alpha.11.109+1.21-436ebcf5b1fcfce5.jar:?]
	at com.ishland.c2me.base.ModuleEntryPoint.<clinit>(ModuleEntryPoint.java:91) [c2me-base-0.2.0+alpha.11.109+1.21-436ebcf5b1fcfce5.jar:?]
	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:421) [?:?]
	at java.base/java.lang.Class.forName(Class.java:412) [?:?]
	at com.ishland.c2me.base.common.ModuleMixinPlugin.onLoad(ModuleMixinPlugin.java:28) [c2me-base-0.2.0+alpha.11.109+1.21-436ebcf5b1fcfce5.jar:?]
	at org.spongepowered.asm.mixin.transformer.PluginHandle.onLoad(PluginHandle.java:119) [sponge-mixin-0.13.3+mixin.0.8.5.jar:0.13.3+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.onSelect(MixinConfig.java:709) [sponge-mixin-0.13.3+mixin.0.8.5.jar:0.13.3+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.selectConfigs(MixinProcessor.java:498) [sponge-mixin-0.13.3+mixin.0.8.5.jar:0.13.3+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:460) [sponge-mixin-0.13.3+mixin.0.8.5.jar:0.13.3+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:438) [sponge-mixin-0.13.3+mixin.0.8.5.jar:0.13.3+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:290) [sponge-mixin-0.13.3+mixin.0.8.5.jar:0.13.3+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) [sponge-mixin-0.13.3+mixin.0.8.5.jar:0.13.3+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) [sponge-mixin-0.13.3+mixin.0.8.5.jar:0.13.3+mixin.0.8.5]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:422) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) [fabric-loader-0.15.11.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) [?:?]
	at java.base/java.lang.Class.forName0(Native Method) ~[?:?]
	at java.base/java.lang.Class.forName(Class.java:534) [?:?]
	at java.base/java.lang.Class.forName(Class.java:513) [?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:384) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:160) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[12:37:04] [main/DEBUG] (io.netty.util.internal.PlatformDependent0) java.nio.Bits.unaligned: available, true
[12:37:04] [main/DEBUG] (io.netty.util.internal.PlatformDependent0) jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable
